Reference, Value, Footprint, Datasheet, digikey, additional_parts, digikey_alt, specs
"U13","74_2G86","Housings_SSOP:VSSOP-8_3.0x3.0mm_Pitch0.65mm","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","296-13274-1-ND","","",""
"U20","74_193","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS193","1727-7974-1-ND","","",""
"U14","74_2G04","TO_SOT_Packages_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","296-13262-1-ND","","",""
"U21","74_193","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS193","1727-7974-1-ND","","",""
"U22","74_193","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS193","1727-7974-1-ND","","",""
"U23","74_193","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS193","1727-7974-1-ND","","",""
"U25","74_573","Housings_SSOP:TSSOP-20_4.4x6.5mm_Pitch0.65mm","74xx/74hc573.pdf","296-3840-1-ND","","",""
"U24","74_573","Housings_SSOP:TSSOP-20_4.4x6.5mm_Pitch0.65mm","74xx/74hc573.pdf","296-3840-1-ND","","",""
"U41","74_3257","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/ds/symlink/sn74cbtlv3257.pdf","74FST3257DTR2GOSCT-ND","","",""
"U40","74_3257","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/ds/symlink/sn74cbtlv3257.pdf","74FST3257DTR2GOSCT-ND","","",""
"U1","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U2","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U3","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U4","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U5","74_574","Housings_SSOP:TSSOP-20_4.4x6.5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS574","296-12285-1-ND","","",""
"U10","74_112","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS112"," 74VHC112MTCXCT-ND","","",""
"U6","74_21","Housings_SSOP:TSSOP-14_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS21","296-3800-1-ND","","",""
"U11","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U12","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U15","74_2G00","Housings_SSOP:TSSOP-8_3x3mm_Pitch0.65mm","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","296-13257-1-ND","","",""
"U7","74_1G27","TO_SOT_Packages_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","296-18764-1-ND","","",""
"U8","74_1G27","TO_SOT_Packages_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","296-18764-1-ND","","",""
"J1","NANO_L","Pin_Headers:Pin_Header_Straight_1x15_Pitch2.54mm","~"
"J2","NANO_R","Pin_Headers:Pin_Header_Straight_1x15_Pitch2.54mm","~"
"UX1","CTX10M","Oscillators:Oscillator_SMD_Abracon_ASV-4pin_7.0x5.1mm_HandSoldering","http://www.abracon.com/Oscillators/ASV.pdf","CTX265CT-ND","","",""
"UX2","74_161","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://www.ti.com/lit/gpn/sn74LS161","296-12344-1-ND","","",""
"J10","lap reset","additional_connectors:Connectors_JST_B4B-PH-K","~","455-1706-ND","SPH-002T-P0.5S (455-1127-1-ND), PHR-4 (455-1164-ND)","455-1721-ND",""
"J11","encoder","additional_connectors:Connectors_JST_B4B-PH-K","~","455-1706-ND","SPH-002T-P0.5S (455-1127-1-ND), PHR-4 (455-1164-ND)","455-1721-ND",""
"R3","100K","Resistors_SMD:R_0603","~"
"R2","100K","Resistors_SMD:R_0603","~"
"R1","100K","Resistors_SMD:R_0603","~"
"J6","SPIOut","additional_connectors:USB3_A_vertical_molex","~","WM10421-ND","","",""
"J3","ENCL","Pin_Headers:Pin_Header_Straight_1x05_Pitch2.54mm","~"
"J4","ENCR","Pin_Headers:Pin_Header_Straight_1x05_Pitch2.54mm","~"
"J5","ENCRW","Pin_Headers:Pin_Header_Straight_1x05_Pitch2.54mm","~"
"J7","PWR","Connectors:USB_Micro-B","~","609-4618-1-ND","","",""
"U90","AZ1117-3.3","TO_SOT_Packages_SMD:SOT-223-3_TabPin2","https://www.diodes.com/assets/Datasheets/AZ1117.pdf","AZ1117EH-3.3TRG1DICT-ND","","",""
"U90C1","1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U90C2","1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U30","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U31","74_1G79","TO_SOT_Packages_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1727-4215-1-ND","","",""
"U40C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U41C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"R4","100K","Resistors_SMD:R_0603","~"
"U24C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U25C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U3XC1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U1C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U3C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U20C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U22C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U23C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U21C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U15C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U14C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U13C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U10C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U11C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U6C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U7C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U5C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"UX1C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"UX2C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"R5","100K","Resistors_SMD:R_0603","~"
"U8C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"U12C1","0.1uF","Capacitors_SMD:C_0603","~","","","","X5R, X7R, 10V minimum"
"TAn1","An","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TBn1","Bn","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TAc1","Ac","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TBc1","Bc","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TCLK1","CLK","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TUP1","UP","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TDN1","DOWN","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TAnXBc1","AnXBc","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TAcXBn1","AcXBn","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TRead1","read","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TLatch1","latch","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","~"
"TPGND1","GND","Measurement_Points:Measurement_Point_Round-TH_Big","~"
"RIMP1","1K","Resistors_SMD:R_0603","~"
